name,address,city,zip,sra_id,sra
Cabrillo Elementary,3120 Talbot Street,San Diego,92106,2,PENINSULA
Johnson Elementary,1355 Kelton Road,San Diego,92114,5,SOUTHEASTERN SAN DIEGO
Garfield High,1255 16th Street,San Diego,92101,1,CENTRAL SAN DIEGO
Encanto Elementary,822 65th Street,San Diego,92114,5,SOUTHEASTERN SAN DIEGO
Keiller Leadership Academy,7270 Lisbon Street,San Diego,92114,32,LEMON GROVE
Horton Elementary,5050 Guymon Street,San Diego,92102,5,SOUTHEASTERN SAN DIEGO
Audubon K-8,8111 San Vicente,San Diego,92114,5,SOUTHEASTERN SAN DIEGO
Freese Elementary,8140 Greenlawn Drive,San Diego,92114,5,SOUTHEASTERN SAN DIEGO
Fulton K-8,7055 Skyline Drive,San Diego,92114,5,SOUTHEASTERN SAN DIEGO
Burbank Elementary,2146 Julian Avenue,San Diego,92113,1,CENTRAL SAN DIEGO
Baker Elementary,4041 T Street,San Diego,92113,5,SOUTHEASTERN SAN DIEGO
Boone Elementary,7330 Brookhaven Road,San Diego,92114,5,SOUTHEASTERN SAN DIEGO
Knox Middle,1098 South 49th Street,San Diego,92113,5,SOUTHEASTERN SAN DIEGO
Pacific View Leadership Elementary,6196 Childs Avenue,San Diego,92139,5,SOUTHEASTERN SAN DIEGO
Allen (Ella B.) Elementary,4300 Allen School Road,Bonita,91902,20,SWEETWATER
Halecrest Elementary,475 East J Street,Chula Vista,91910,20,SWEETWATER
Hilltop Drive Elementary,30 Murray Street,Chula Vista,91910,21,CHULA VISTA
Hilltop Middle,44 East J Street,Chula Vista,91910,21,CHULA VISTA
Cook (Hazel Goes) Elementary,875 Cuyamaca Avenue,Chula Vista,91911,21,CHULA VISTA
Harborside Elementary,681 Naples Street,Chula Vista,91911,21,CHULA VISTA
MAAC Community Charter,1385 Third Avenue,Chula Vista,91911,21,CHULA VISTA
Rohr (Fred H.) Elementary,1540 Malta Avenue,Chula Vista,91911,21,CHULA VISTA
Montgomery Middle,1051 Picador Boulevard,San Diego,92154,22,SOUTH BAY
San Ysidro High,5353 Airway Road,San Diego,92154,22,SOUTH BAY
Greenfield Middle,1495 Greenfield Drive,El Cajon,92021,34,EL CAJON
Clay Elementary,6506 Solita Avenue,San Diego,92115,6,MID-CITY
EJE Elementary Academy Charter,851 South Johnson Avenue,El Cajon,92020,34,EL CAJON
Borrego Springs Middle,2255 Diegueno Road,Borrego Springs,92004,63,ANZA-BORREGO SPRINGS
Del Rio Elementary,5200 North River Road,Oceanside,92057,42,OCEANSIDE
Reynolds Elementary,4575 Douglas Drive,Oceanside,92057,42,OCEANSIDE
Lilac,30109 Lilac Road,Valley Center,92082,53,VALLEY CENTER
Stuart Mesa Elementary,100 Yamanaka Way,Oceanside,92054,43,PENDLETON
Libby Elementary,423 West Redondo Drive,Oceanside,92057,42,OCEANSIDE
Borrego Springs Elementary,1315 Palm Canyon Drive,Borrego Springs,92004,63,ANZA-BORREGO SPRINGS
Mission Meadows Elementary,5657 Spur Avenue,Oceanside,92057,42,OCEANSIDE
Alamosa Park Elementary,5130 Alamosa Park Drive,Oceanside,92057,42,OCEANSIDE
Valley Center Primary,14249 Fruitvale Road,Valley Center,92082,53,VALLEY CENTER
Roosevelt Middle,850 Sagewood Drive,Oceanside,92057,42,OCEANSIDE
Valley Center Elementary,28751 Cole Grade Road,Valley Center,92082,53,VALLEY CENTER
Santa Margarita Elementary,1 Carnes Road,Oceanside,92054,43,PENDLETON
Guajome Park Academy Charter,2000 North Santa Fe Avenue,Vista,92083,42,OCEANSIDE
Empresa Elementary,4850 Avenida Empresa,Oceanside,92056,42,OCEANSIDE
T.H.E Leadership Academy,1550 Temple Heights Drive,Oceanside,92056,42,OCEANSIDE
Valley Center Middle,28102 North Lake Wohlford Road,Valley Center,92082,53,VALLEY CENTER
Pacific View Charter,3670 Ocean Ranch Boulevard,Oceanside,92056,42,OCEANSIDE
Pablo Tac School of the Arts,3535 Hacienda Drive,Oceanside,92054,42,OCEANSIDE
Vista High,1 Panther Drive,Vista,92084,52,VISTA
Bobier Elementary,220 West Bobier Drive,Vista,92083,52,VISTA
El Camino High,400 Rancho del Oro Drive,Oceanside,92057,42,OCEANSIDE
Ivey Ranch Elementary,4275 Via Rancho Road,Oceanside,92057,42,OCEANSIDE
North Terrace Elementary,141 Santa Rosa Drive,Oceanside,92054,43,PENDLETON
Martin Luther King Jr. Middle,1290 Ivey Ranch Road,Oceanside,92057,42,OCEANSIDE
Jefferson Middle,823 Acacia Street,Oceanside,92054,42,OCEANSIDE
Laurel Elementary,1410 Laurel Street,Oceanside,92054,42,OCEANSIDE
Vista Academy of Visual and Performing Arts,600 North Santa Fe Avenue,Vista,92083,52,VISTA
California Avenue Elementary,215 West California Avenue,Vista,92083,52,VISTA
Mission Elementary,2100 Mission Avenue,Oceanside,92058,42,OCEANSIDE
Rancho Minerva Middle,2245 Foothill Drive,Vista,92084,52,VISTA
Surfside High (Continuation),1125 South Ditmar Street,Oceanside,92056,42,OCEANSIDE
Grapevine Elementary,630 Grapevine Road,Vista,92083,52,VISTA
Christa McAuliffe Elementary,3701 Kelton Drive,Oceanside,92056,42,OCEANSIDE
Beaumont Elementary,550 Beaumont Drive,Vista,92084,52,VISTA
Lincoln Middle,2000 California Street,Oceanside,92054,42,OCEANSIDE
Casita Center for Science/Math/Technology,260 Cedar Drive,Vista,92083,42,OCEANSIDE
Palmquist Elementary,1999 California Street,Oceanside,92054,42,OCEANSIDE
Breeze Hill Elementary,1111 Melrose Way,Vista,92081,52,VISTA
Twin Oaks High,158 Cassou Road,San Marcos,92069,51,SAN MARCOS
Foothills High,158 Cassou Road,San Marcos,92069,51,SAN MARCOS
South Oceanside Elementary,1806 South Horne Street,Oceanside,92054,42,OCEANSIDE
Twin Oaks Elementary,1 Cassou Road,San Marcos,92069,51,SAN MARCOS
Madison Middle,4930 Lake Boulevard,Oceanside,92056,41,CARLSBAD
Lake Elementary,4950 Lake Boulevard,Oceanside,92056,41,CARLSBAD
Hope Elementary,3010 Tamarack Avenue,Carlsbad,92008,41,CARLSBAD
Calavera Hills Elementary,4100 Tamarack Avenue,Carlsbad,92008,41,CARLSBAD
Buena Vista Elementary,1330 Buena Vista Way,Carlsbad,92008,41,CARLSBAD
Carlsbad High,3557 Monroe Street,Carlsbad,92008,41,CARLSBAD
Rancho Buena Vista High,1601 Longhorn Drive,Vista,92081,41,CARLSBAD
North Broadway Elementary,2301 North Broadway,Escondido,92026,50,ESCONDIDO
Magnolia Elementary,1905 Magnolia Avenue,Carlsbad,92008,41,CARLSBAD
Paloma Elementary,660 Camino Magnifico,San Marcos,92069,51,SAN MARCOS
Carlsbad Seaside Academy,3557 Monroe Street,Carlsbad,92008,41,CARLSBAD
Valley Middle,1645 Magnolia Avenue,Carlsbad,92008,41,CARLSBAD
Carlsbad Village Academy,3557 Monroe Street,Carlsbad,92008,41,CARLSBAD
Rincon Middle,925 Lehner Avenue,Escondido,92026,50,ESCONDIDO
Richland Elementary,910 Borden Road,San Marcos,92069,51,SAN MARCOS
Jefferson Elementary,3743 Jefferson Street,Carlsbad,92008,41,CARLSBAD
Woodland Park Middle,1270 Rock Springs Road,San Marcos,92069,51,SAN MARCOS
Kelly Elementary,4885 Kelly Drive,Carlsbad,92008,41,CARLSBAD
San Marcos Middle,650 West Mission Road,San Marcos,92069,51,SAN MARCOS
Conway Elementary,1325 Conway Drive,Escondido,92027,50,ESCONDIDO
Glen View Elementary,2201 East Mission Avenue,Escondido,92027,50,ESCONDIDO
Orange Glen Elementary,2861 Valley Parkway,Escondido,92027,50,ESCONDIDO
La Mirada Academy,3697 La Mirada Drive,San Marcos,92078,51,SAN MARCOS
Escondido High,1535 North Broadway,Escondido,92026,50,ESCONDIDO
Rose Elementary,906 North Rose Avenue,Escondido,92027,50,ESCONDIDO
San Marcos Elementary,1 Tiger Way,San Marcos,92069,51,SAN MARCOS
Knob Hill Elementary,1825 Knob Hill Road,San Marcos,92069,51,SAN MARCOS
Pioneer Elementary,980 North Ash Street,Escondido,92027,50,ESCONDIDO
Rock Springs Elementary,1155 Deodar Road,Escondido,92026,50,ESCONDIDO
Heritage K-8 Charter,1855 East Valley Parkway,Escondido,92027,50,ESCONDIDO
Escondido Charter High,1868 East Valley Parkway,Escondido,92027,50,ESCONDIDO
Lincoln Elementary,1029 North Broadway,Escondido,92026,50,ESCONDIDO
Liberty Elementary,2175 Proctor Valley Road,Chula Vista,91914,20,SWEETWATER
Salt Creek Elementary,1055 Hunte Parkway,Chula Vista,91914,20,SWEETWATER
Sycamore Ridge,5333 Old Carmel Valley Road,San Diego,92130,13,DEL MAR-MIRA MESA
Mission Middle,939 East Mission Avenue,Escondido,92026,50,ESCONDIDO
Hidden Valley Middle,2700 Reed Road,Escondido,92027,50,ESCONDIDO
San Marcos High,1615 San Marcos Boulevard,San Marcos,92078,51,SAN MARCOS
Oak Hill Elementary,1820 Oak Hill Drive,Escondido,92027,50,ESCONDIDO
Discovery Elementary,730 Applewilde Drive,San Marcos,92078,51,SAN MARCOS
Orange Glen High,2200 Glen Ridge Road,Escondido,92027,50,ESCONDIDO
Carrillo Elementary,2875 Poinsettia Lane,Carlsbad,92009,41,CARLSBAD
Bear Valley Middle,3003 Bear Valley Parkway,Escondido,92025,50,ESCONDIDO
Valley High (Continuation),410 North Hidden Trails Road,Escondido,92027,50,ESCONDIDO
Central Elementary,122 West Fourth Avenue,Escondido,92025,50,ESCONDIDO
Pacific Rim Elementary,1100 Camino de las Ondas,Carlsbad,92009,41,CARLSBAD
Aviara Oaks Elementary,6900 Ambrosia Lane,Carlsbad,92009,41,CARLSBAD
Aviara Oaks Middle,6880 Ambrosia Lane,Carlsbad,92009,41,CARLSBAD
Felicita Elementary,737 West 13th Avenue,Escondido,92027,50,ESCONDIDO
Juniper Elementary,1809 South Juniper Street,Escondido,92025,50,ESCONDIDO
La Costa Meadows Elementary,6889 El Fuerte Street,Carlsbad,92009,41,CARLSBAD
Miller Elementary,1975 Miller Avenue,Escondido,92025,50,ESCONDIDO
Spencer Valley Elementary,4414 Highway 78 and 79,Santa Ysabel,92070,60,PALOMAR-JULIAN
San Pasqual Union Elementary,15305 Rockwood Road,Escondido,92027,50,ESCONDIDO
L. R. Green Elementary,3115 Las Palmas Avenue,Escondido,92025,50,ESCONDIDO
Bancroft Elementary,8805 Tyler Street,Spring Valley,91977,31,SPRING VALLEY
Jamul Elementary,14567 Lyons Valley Road,Jamul,91935,30,JAMUL
Steele Canyon High,12440 Campo Road,Spring Valley,92019,30,JAMUL
McGill School of Success,3025 Fir Street,San Diego,92102,1,CENTRAL SAN DIEGO
Sunset View Elementary,4365 Hill Street,San Diego,92107,2,PENINSULA
Museum,211 Maple Street,San Diego,92103,1,CENTRAL SAN DIEGO
Paradise Hills Elementary,5816 Alleghany Street,San Diego,92139,5,SOUTHEASTERN SAN DIEGO
La Costa Heights Elementary,3035 Levante Street,Carlsbad,92009,41,CARLSBAD
El Camino Creek Elementary,7885 Paseo Aliso,Carlsbad,92009,41,CARLSBAD
Julian Elementary,1704 Cape Horn,Julian,92036,60,PALOMAR-JULIAN
Capri Elementary,941 Capri Road,Encinitas,92024,40,SAN DIEGUITO
San Pasqual High,3300 Bear Valley Parkway,Escondido,92025,50,ESCONDIDO
Julian Junior High,1704 Cape Horn,Julian,92036,60,PALOMAR-JULIAN
Julian High,1656 Highway 78,Julian,92036,60,PALOMAR-JULIAN
Julian Charter,1704 Cape Horn,Julian,92036,60,PALOMAR-JULIAN
La Costa Canyon High,1 Maverick Way,Encinitas,92009,40,SAN DIEGUITO
Mission Estancia Elementary,3330 Calle Barcelona,Carlsbad,92009,40,SAN DIEGUITO
Olivenhain Pioneer Elementary,8000 Calle Acervo,Carlsbad,92009,40,SAN DIEGUITO
Diegueno Middle,2150 Village Park Way,Encinitas,92024,40,SAN DIEGUITO
Paul Ecke-Central Elementary,185 Union Street,Encinitas,92024,40,SAN DIEGUITO
Flora Vista Elementary,1690 Wandering Road,Encinitas,92024,40,SAN DIEGUITO
Park Dale Lane Elementary,2050 Park Dale Lane,Encinitas,92024,40,SAN DIEGUITO
Sunset High (Continuation),684 Requeza Street,Encinitas,92024,40,SAN DIEGUITO
Oak Crest Middle,675 Balour Drive,Encinitas,92024,40,SAN DIEGUITO
Ocean Knoll Elementary,910 Melba Road,Encinitas,92024,40,SAN DIEGUITO
Ramona Elementary,415 Eighth Street,Ramona,92065,39,RAMONA
San Dieguito HS Academy,800 Santa Fe Drive,Encinitas,92024,40,SAN DIEGUITO
Future Bound Independent Study Secondary,720 Ninth Street,Ramona,92065,39,RAMONA
Montecito High (Continuation),720 Ninth Street,Ramona,92065,39,RAMONA
Mt. Woodson Elementary,17427 Archie Moore Road,Ramona,92065,39,RAMONA
Westwood Elementary,17449 Matinal Road,San Diego,92127,14,NORTH SAN DIEGO
Hanson Elementary,2520 Boundary Avenue,Ramona,92065,39,RAMONA
Olive Peirce Middle,1521 Hanson Lane,Ramona,92065,39,RAMONA
Ramona High,1401 Hanson Lane,Ramona,92065,39,RAMONA
Chaparral Elementary,17250 Tannin Drive,Poway,92064,15,POWAY
R. Roger Rowe Elementary,5927 La Granada,Rancho Santa Fe,92067,40,SAN DIEGUITO
R. Roger Rowe Middle,5927 La Granada,Rancho Santa Fe,92067,40,SAN DIEGUITO
Painted Rock Elementary,16711 Martincoit Road,Poway,92064,15,POWAY
Barnett Elementary,23925 Couna Way,Ramona,92065,39,RAMONA
James Dukes Elementary,24908 Abalar Way,Ramona,92065,39,RAMONA
Solana Vista Elementary,780 Santa Victoria Avenue,Solana Beach,92075,40,SAN DIEGUITO
Turtleback Elementary,15855 Turtleback Road,San Diego,92127,14,NORTH SAN DIEGO
Poway High,15500 Espola Road,Poway,92064,15,POWAY
Skyline Elementary,606 Lomas Santa Fe Drive,Solana Beach,92075,40,SAN DIEGUITO
Solana Santa Fe Elementary,6570 El Apajo,Rancho Santa Fe,92067,14,NORTH SAN DIEGO
Bernardo Heights Middle,12990 Paseo Lucido,San Diego,92128,14,NORTH SAN DIEGO
Earl Warren Middle,155 Stevens Street,Solana Beach,92075,40,SAN DIEGUITO
Rancho Bernardo High,13010 Paseo Lucido,San Diego,92128,14,NORTH SAN DIEGO
Rolling Hills Elementary,15255 Penasquitos Drive,San Diego,92129,14,NORTH SAN DIEGO
Highland Ranch Elementary,14840 Waverley Downs Way,San Diego,92128,14,NORTH SAN DIEGO
Twin Peaks Middle,14640 Tierra Bonita Road,Poway,92064,15,POWAY
Tierra Bonita Elementary,14678 Tierra Bonita Road,Poway,92064,15,POWAY
Abraxas Continuation High,12450 Glenoak Road,Poway,92064,15,POWAY
Adobe Bluffs Elementary,8707 Adobe Bluffs Drive,San Diego,92129,13,DEL MAR-MIRA MESA
Los Penasquitos Elementary,14125 Cuca Street,San Diego,92129,14,NORTH SAN DIEGO
Black Mountain Middle,9353 Oviedo Street,San Diego,92129,14,NORTH SAN DIEGO
Sunset Hills Elementary,9291 Oviedo Street,San Diego,92129,14,NORTH SAN DIEGO
Mt. Carmel High,9550 Carmel Mountain Road,San Diego,92129,14,NORTH SAN DIEGO
Shoal Creek Elementary,11775 Shoal Creek Drive,San Diego,92128,14,NORTH SAN DIEGO
Midland Elementary,13910 Midland Road,Poway,92064,15,POWAY
Meadowbrook Middle,12320 Meadowbrook Lane,Poway,92064,14,NORTH SAN DIEGO
Deer Canyon Elementary,13455 Russet Leaf Lane,San Diego,92129,13,DEL MAR-MIRA MESA
Mesa Verde Middle,8375 Entreken Way,San Diego,92129,13,DEL MAR-MIRA MESA
Sundance Elementary,8944 Twin Trails Drive,San Diego,92129,13,DEL MAR-MIRA MESA
Torrey Pines High,3710 Del Mar Heights Road,San Diego,92130,13,DEL MAR-MIRA MESA
Pomerado Elementary,12321 Ninth Street,Poway,92064,14,NORTH SAN DIEGO
Ashley Falls Elementary,13030 Ashley Falls Drive,San Diego,92130,13,DEL MAR-MIRA MESA
Garden Road Elementary,14614 Garden Road,Poway,92064,15,POWAY
Solana Highlands Elementary,3520 Long Run Drive,San Diego,92130,13,DEL MAR-MIRA MESA
Del Mar Hills Elementary,14085 Mango Drive,Del Mar,92014,13,DEL MAR-MIRA MESA
Valley Elementary,13000 Bowron Road,Poway,92064,15,POWAY
Morning Creek Elementary,"10925 Morning Creek Drive, South",San Diego,92128,14,NORTH SAN DIEGO
Carmel Creek Elementary,4210 Carmel Center Road,San Diego,92130,13,DEL MAR-MIRA MESA
Carmel Valley Middle,3800 Mykonos Lane,San Diego,92130,13,DEL MAR-MIRA MESA
Canyon View Elementary,9225 Adolphia Street,San Diego,92129,14,NORTH SAN DIEGO
Del Mar Heights Elementary,13555 Boquita Drive,Del Mar,92014,13,DEL MAR-MIRA MESA
Creekside Elementary,12362 Springhurst Drive,San Diego,92128,15,POWAY
Carmel Del Mar Elementary,12345 Carmel Park Drive,San Diego,92130,13,DEL MAR-MIRA MESA
Park Village Elementary,7930 Park Village Road,San Diego,92129,13,DEL MAR-MIRA MESA
Dingeman Elementary,11840 Scripps Creek Drive,San Diego,92131,15,POWAY
Marshall Middle,9700 Avenue of Nations,San Diego,92131,17,ELLIOTT-NAVAJO
Ericson Elementary,11174 Westonhill Drive,San Diego,92126,13,DEL MAR-MIRA MESA
Sage Canyon,5290 Harvest Run Drive,San Diego,92130,13,DEL MAR-MIRA MESA
Torrey Hills,10830 Calle Mar de Mariposa,San Diego,92130,13,DEL MAR-MIRA MESA
Sandburg Elementary,11230 Avenida del Gato,San Diego,92126,13,DEL MAR-MIRA MESA
Hage Elementary,9750 Galvin Avenue,San Diego,92126,13,DEL MAR-MIRA MESA
Hickman Elementary,10850 Montongo Street,San Diego,92126,13,DEL MAR-MIRA MESA
Challenger Middle,10810 Parkdale Avenue,San Diego,92126,13,DEL MAR-MIRA MESA
Murdock Elementary,4354 Conrad Drive,La Mesa,91941,31,SPRING VALLEY
Hoover High,4474 El Cajon Boulevard,San Diego,92115,6,MID-CITY
La Mesa Dale Elementary,4370 Parks Avenue,La Mesa,91941,33,LA MESA
Mann Middle,4345 54th Street,San Diego,92115,6,MID-CITY
Helix High,7323 University Avenue,La Mesa,91941,33,LA MESA
Wilson Middle,3838 Orange Avenue,San Diego,92105,6,MID-CITY
Rancho San Diego Elementary,12151 Calle Albara,El Cajon,92019,31,SPRING VALLEY
Charter School of San Diego,10170 Huennekens Street,San Diego,92121,13,DEL MAR-MIRA MESA
Las Palmas,1900 East 18th Street,National City,91950,4,NATIONAL CITY
Lincoln Acres,2200 Lanoitan Avenue,National City,91950,4,NATIONAL CITY
John A. Otis Elementary,621 East 18th Street,National City,91950,4,NATIONAL CITY
National City Middle,1701 D Avenue,National City,91950,4,NATIONAL CITY
Kimball,302 West 18th Street,National City,91950,4,NATIONAL CITY
Clover Flat Elementary,39639 Old Highway 80,Boulevard,91905,62,MOUNTAIN EMPIRE
Olivewood,2505 F Avenue,National City,91950,4,NATIONAL CITY
Valley Vista Elementary,3724 Valley Vista Way,Bonita,91902,20,SWEETWATER
Sweetwater High,2900 Highland Avenue,National City,91950,4,NATIONAL CITY
Marshall (Thurgood) Elementary,2295 MacKenzie Creek Road,Chula Vista,91914,20,SWEETWATER
Rosebank Elementary,80 Flower Street,Chula Vista,91911,21,CHULA VISTA
Lakeview Elementary,9205 Lakeview Road,Lakeside,92040,36,LAKESIDE
Whitman Elementary,4050 Appleton Street,San Diego,92117,10,KEARNY MESA
Kumeyaay Elementary,6475 Antigua Boulevard,San Diego,92124,17,ELLIOTT-NAVAJO
Muirlands Middle,1056 Nautilus Street,La Jolla,92037,11,COASTAL
Vista Grande Elementary,5606 Antigua Boulevard,San Diego,92124,17,ELLIOTT-NAVAJO
PRIDE Academy at Prospect Avenue,9303 Prospect Avenue,Santee,92071,35,SANTEE
Chet F. Harritt Elementary,8120 Arlette Street,Santee,92071,35,SANTEE
Shadow Hills Elementary,8770 Harbison Canyon Road,Alpine,91901,37,HARBISON CREST
Mountain View Learning Academy,8770 Harbison Canyon Road,Alpine,91901,37,HARBISON CREST
Creekside Early Learning Center,8818 Harbison Canyon Road,Alpine,91901,37,HARBISON CREST
Winter Gardens Elementary,8501 Pueblo Road,Lakeside,92040,36,LAKESIDE
Tierrasanta Elementary,5450 La Cuenta Drive,San Diego,92124,17,ELLIOTT-NAVAJO
De Portola Middle,11010 Clairemont Mesa Boulevard,San Diego,92124,17,ELLIOTT-NAVAJO
Sequoia Elementary,4690 Limerick Avenue,San Diego,92117,10,KEARNY MESA
Pepper Drive Elementary,1935 Marlinda Way,El Cajon,92021,36,LAKESIDE
Canyon Hills High,5156 Santo Road,San Diego,92124,17,ELLIOTT-NAVAJO
Mt. Everest Academy,4350 Mount Everest Boulevard,San Diego,92117,10,KEARNY MESA
Farb Middle,4880 La Cuenta Drive,San Diego,92124,17,ELLIOTT-NAVAJO
Boulder Oaks Elementary,2320 Tavern Road,Alpine,91901,38,ALPINE
Miller Elementary,4343 Shields Street,San Diego,92124,17,ELLIOTT-NAVAJO
Bird Rock Elementary,5371 La Jolla Hermosa Avenue,La Jolla,92037,11,COASTAL
Ross Elementary,7470 Bagdad Street,San Diego,92111,10,KEARNY MESA
Riley/New Dawn,5650 Mount Ackerly Drive,San Diego,92111,10,KEARNY MESA
Sessions Elementary,2150 Beryl Street,San Diego,92109,11,COASTAL
Chula Vista Learning Community Charter,590 K Street,Chula Vista,91910,21,CHULA VISTA
Chula Vista Senior High,820 Fourth Avenue,Chula Vista,91911,21,CHULA VISTA
