name,address,city,zip,sra_id,sra
Kellogg (Karl H.) Elementary,229 East Naples Street,Chula Vista,91911,21,CHULA VISTA
Rice (Lilian J.) Elementary,915 Fourth Avenue,Chula Vista,91911,21,CHULA VISTA
Castle Park Elementary,25 Emerson Street,Chula Vista,91910,21,CHULA VISTA
Options Secondary,467 Moss Street,Chula Vista,91911,21,CHULA VISTA
Parkview Elementary,575 Juniper Street,Chula Vista,91911,20,SWEETWATER
Alta Vista Academy,730 Medical Center Court,Chula Vista,91911,20,SWEETWATER
Palomar Elementary,300 East Palomar Street,Chula Vista,91911,21,CHULA VISTA
Cottonwood Community Day,3291 Buckman Springs Road,Pine Valley,91962,62,MOUNTAIN EMPIRE
Potrero Elementary,24875 Potrero Valley Road,Potrero,91963,62,MOUNTAIN EMPIRE
Castle Park Senior High,1395 Hilltop Drive,Chula Vista,91911,21,CHULA VISTA
Lauderbach (J. Calvin) Elementary,390 Palomar Street,Chula Vista,91911,21,CHULA VISTA
Castle Park Middle,160 Quintard Street,Chula Vista,91911,21,CHULA VISTA
Sweetwater Community Day,1355 Second Avenue,Chula Vista,91911,21,CHULA VISTA
Palomar High,480 Palomar Street,Chula Vista,91911,21,CHULA VISTA
Valle Lindo Elementary,1515 Oleander Avenue,Chula Vista,91911,20,SWEETWATER
Loma Verde Elementary,1450 Loma Lane,Chula Vista,91911,21,CHULA VISTA
Montgomery (John J.) Elementary,1601 Fourth Avenue,Chula Vista,91911,21,CHULA VISTA
Otay Elementary,1651 Albany Avenue,Chula Vista,91911,21,CHULA VISTA
Bayside STEAM Academy,490 Emory Street,Imperial Beach,91932,22,SOUTH BAY
Finney (Myrtle S.) Elementary,3950 Byrd Street,San Diego,92154,22,SOUTH BAY
Lafayette Elementary,6125 Printwood Way,San Diego,92117,10,KEARNY MESA
Cadman Elementary,4370 Kamloop Avenue,San Diego,92117,10,KEARNY MESA
W. D. Hall Elementary,1376 Pepper Drive,El Cajon,92021,36,LAKESIDE
Clairemont Canyons Academy,4133 Mount Albertine Avenue,San Diego,92111,10,KEARNY MESA
Joan MacQueen Middle,2001 Tavern Road,Alpine,91901,38,ALPINE
Ocean View Hills,4919 Del Sol Boulevard,San Diego,92154,22,SOUTH BAY
Scripps Elementary,11778 Cypress Canyon Road,San Diego,92131,15,POWAY
Westview High,13500 Camino Del Sur,San Diego,92129,13,DEL MAR-MIRA MESA
Vallecitos Elementary,5211 Fifth Street,Rainbow,92028,55,FALLBROOK
San Jose Valley Continuation High,30951 Highway 79,Warner Springs,92086,60,PALOMAR-JULIAN
Nichols Elementary,4250 Old Grove Road,Oceanside,92056,42,OCEANSIDE
Hannalei Elementary,120 Hannalei Drive,Vista,92083,52,VISTA
Ada W. Harris Elementary,1508 Windsor Road,Cardiff-by-the-Sea,92007,40,SAN DIEGUITO
Cardiff Elementary,1888 Montgomery Avenue,Cardiff-by-the-Sea,92007,40,SAN DIEGUITO
High Tech High Media Arts,2230 Truxtun Road Third Floor,San Diego,92106,2,PENINSULA
Curie Elementary,4080 Governor Drive,San Diego,92122,12,UNIVERSITY
La Jolla Elementary,1111 Marine Street,La Jolla,92037,11,COASTAL
Hawthorne Elementary,4750 Lehrer Drive,San Diego,92117,10,KEARNY MESA
Rios Elementary,14314 Rios Canyon Road,El Cajon,92021,37,HARBISON CREST
La Jolla High,750 Nautilus Street,La Jolla,92037,11,COASTAL
Alcott Elementary,4680 Hidalgo Avenue,San Diego,92117,10,KEARNY MESA
Field Elementary,4375 Bannock Avenue,San Diego,92117,10,KEARNY MESA
Madison High,4833 Doliva Drive,San Diego,92117,10,KEARNY MESA
Mission Bay High,2475 Grand Avenue,San Diego,92109,11,COASTAL
Maryland Elementary,700 North Avenue,Vista,92084,52,VISTA
San Elijo Elementary,1615 Schoolhouse Way,San Marcos,92078,51,SAN MARCOS
Monterey Ridge Elementary,17117 4S Ranch Parkway,San Diego,92127,14,NORTH SAN DIEGO
Los Coches Creek Middle,9669 Dunbar Lane,El Cajon,92021,37,HARBISON CREST
Creative Performing and Media Arts,5050 Conrad Avenue,San Diego,92117,10,KEARNY MESA
John Muir Language Academy,4431 Mount Herbert Avenue,San Diego,92117,10,KEARNY MESA
Magnolia Science Academy San Diego,6525 Estrella Avenue,San Diego,92120,17,ELLIOTT-NAVAJO
Normal Heights Elementary,3750 Ward Road,San Diego,92116,6,MID-CITY
Cherokee Point Elementary,3735 38th Street,San Diego,92105,6,MID-CITY
Ibarra Elementary,4877 Orange Avenue,San Diego,92115,6,MID-CITY
Veterans Elementary,1550 Magdalena Avenue,Chula Vista,91913,20,SWEETWATER
Olympian High,1925 Magdalena Avenue,Chula Vista,91913,20,SWEETWATER
Golden Hill K-8,1240 33rd Street,San Diego,92102,1,CENTRAL SAN DIEGO
Lincoln High,4777 Imperial Avenue,San Diego,92113,5,SOUTHEASTERN SAN DIEGO
Porter Elementary,4800 T Street,San Diego,92113,5,SOUTHEASTERN SAN DIEGO
Wolf Canyon Elementary,1950 Wolf Canyon Loop,Chula Vista,91913,20,SWEETWATER
Joyner Elementary,4271 Myrtle Avenue,San Diego,92105,6,MID-CITY
Rodriguez Elementary,825 South 31st Street,San Diego,92113,1,CENTRAL SAN DIEGO
Poinsettia Elementary,2445 Mica Road,Carlsbad,92009,41,CARLSBAD
Louise Foussat Elementary,3800 Pala Road,Oceanside,92054,42,OCEANSIDE
Ocean Air,11444 Canter Heights Drive,San Diego,92130,13,DEL MAR-MIRA MESA
Major General Raymond Murray High,215 North Melrose Drive,Vista,92083,52,VISTA
Gompers Preparatory Academy,1005 47th Street,San Diego,92102,5,SOUTHEASTERN SAN DIEGO
Innovation Middle,5095 Arvinels Avenue,San Diego,92117,10,KEARNY MESA
Quest Academy,8805 Tyler Street,Spring Valley,91977,31,SPRING VALLEY
Del Sur Elementary,15665 Paseo Del Sur,San Diego,92127,14,NORTH SAN DIEGO
Willow Grove Elementary,14727 Via Azul,San Diego,92127,14,NORTH SAN DIEGO
Innovations Academy,5454 Ruffin Road,San Diego,92123,10,KEARNY MESA
Joli Ann Leichtag Elementary,653 Poinsettia Avenue,Vista,92081,51,SAN MARCOS
High Tech High Chula Vista,1945 Discovery Falls Drive,Chula Vista,91915,20,SWEETWATER
East Hills Academy,1791 Rock Mountain Road,Chula Vista,91913,20,SWEETWATER
North County Trade Tech High,"1132 N Melrose Drive, Suite 501",Vista,92081,52,VISTA
"Vista Magnet Middle School of Technology, Science, and Math",151 Civic Center Drive,Vista,92084,52,VISTA
All Tribes Charter,34320 Valley Center Road,Valley Center,92082,53,VALLEY CENTER
EJE Middle Academy,851 South Johnson Avenue,El Cajon,92020,34,EL CAJON
Del Norte High,16601 Nighthawk Lane,San Diego,92127,14,NORTH SAN DIEGO
Crawford High,4191 Colts Way,San Diego,92115,6,MID-CITY
East Village Middle College High,1313 Park Boulevard,San Diego,92101,1,CENTRAL SAN DIEGO
King-Chavez Preparatory Academy,500 30th Street,San Diego,92102,1,CENTRAL SAN DIEGO
King-Chavez Primary Academy,415 31st Street,San Diego,92102,1,CENTRAL SAN DIEGO
Mission Vista High,1306 Melrose Drive,Oceanside,92057,42,OCEANSIDE
High Tech Middle North County,1460 West San Marcos Boulevard,San Marcos,92078,51,SAN MARCOS
Willow Elementary,226 Willow Road,San Ysidro,92173,22,SOUTH BAY
School for Entrepreneurship and Technology,3540 Aero Court,San Diego,92123,10,KEARNY MESA
San Diego Global Vision Academy,3430 School Street,San Diego,92116,6,MID-CITY
Holly Drive Leadership Academy,4801 Elm Street,San Diego,92102,6,MID-CITY
High Tech Middle Chula Vista,1949 Discovery Falls Drive,Chula Vista,91915,20,SWEETWATER
High Tech Elementary Chula Vista,1949 Discovery Falls Drive,Chula Vista,91915,20,SWEETWATER
Old Town Academy K-8 Charter,2120 San Diego Avenue,San Diego,92110,2,PENINSULA
Guajome Learning Center,2000 North Santa Fe Avenue,Vista,92083,42,OCEANSIDE
Sevick Special Education,1609 East Madison Avenue,El Cajon,92019,34,EL CAJON
All Tribes Elementary Charter,"34320 Valley Center Road, Suite B",Valley Center,92082,53,VALLEY CENTER
Mountain Empire Special Education Preschool,3291 Buckman Springs Road,Pine Valley,91962,62,MOUNTAIN EMPIRE
The Heights Charter,"2710 Alpine Boulevard, Suite E",Alpine,91901,38,ALPINE
Camp Lockett Middle,31360 Highway 94,Campo,91906,62,MOUNTAIN EMPIRE
Pine Valley Middle,7454 Pine Boulevard,Pine Valley,91962,61,LAGUNA-PINE VALLEY
City Heights Preparatory Charter,4260 54th Street,San Diego,92115,6,MID-CITY
Home & Hosp/Transition Support,"4100 Normal Street, Annex 14",San Diego,92103,1,CENTRAL SAN DIEGO
VIP Village Preschool,1001 Fern Avenue,Imperial Beach,91932,22,SOUTH BAY
Hawking S.T.E.A.M. Charter,489 E Street,Chula Vista,91910,21,CHULA VISTA
Vista Visions Academy,1575 Bonair Drive,Vista,92084,52,VISTA
Camarena (Enrique S.) Elementary,1650 Exploration Falls Drive,Chula Vista,91915,20,SWEETWATER
Del Lago Academy - Campus of Applied Science,1740 Scenic Trail Way,Escondido,92029,50,ESCONDIDO
REACH Academy,230 Jamacha Road,El Cajon,92019,34,EL CAJON
Harbor Springs Charter,1704 Cape Horn,Julian,92036,60,PALOMAR-JULIAN
Kavod Charter,6991 Balboa Avenue,San Diego,92123,10,KEARNY MESA
Bella Mente Montessori Academy,1737 West Vista Way,Vista,92083,52,VISTA
Sage Creek High,3900 Bobcat Boulevard,Carlsbad,92010,41,CARLSBAD
Quantum Academy,420 North Falconer Road,Escondido,92027,50,ESCONDIDO
IDEA Center,1600 North Cuyamaca Street,El Cajon,92020,34,EL CAJON
Eucalyptus Hills Elementary,11838 Valle Vista Road,Lakeside,92040,36,LAKESIDE
La Mesa Arts Academy,4200 Parks Avenue,La Mesa,91942,33,LA MESA
"Science, Technology, Engineering, Arts, and Math Academy at La Presa",1001 Leland Street,Spring Valley,91977,31,SPRING VALLEY
Trust Blended Learning,9009 Park Plaza Drive,La Mesa,91942,33,LA MESA
Ramona Community Montessori,1010 Ramona Street,Ramona,92065,39,RAMONA
San Diego Science and Technology,1405 Park Boulevard,San Diego,92101,1,CENTRAL SAN DIEGO
San Diego International Studies,1405 Park Boulevard,San Diego,92101,1,CENTRAL SAN DIEGO
San Diego Business/Leadership,1405 Park Boulevard,San Diego,92101,1,CENTRAL SAN DIEGO
Kearny Eng Innov & Design,1954 Komet Way,San Diego,92111,10,KEARNY MESA
Kearny Digital Media & Design,1954 Komet Way,San Diego,92111,10,KEARNY MESA
Kearny School of Biomedical Science and Technology,1954 Komet Way,San Diego,92111,10,KEARNY MESA
Kearny College Connections,1954 Komet Way,San Diego,92111,10,KEARNY MESA
ALBA,4041 Oregon Street,San Diego,92104,1,CENTRAL SAN DIEGO
Albert Einstein Academy Charter Middle,458 26th Street,San Diego,92102,1,CENTRAL SAN DIEGO
KIPP Adelante Preparatory Academy,426 Euclid Avenue,San Diego,92114,5,SOUTHEASTERN SAN DIEGO
TRACE,2375 Congress Street Suite 4,San Diego,92110,2,PENINSULA
Maie Ellis Elementary,400 West Elder Street,Fallbrook,92028,55,FALLBROOK
Fallbrook Homeschool Academy,300 Heald Lane,Fallbrook,92028,55,FALLBROOK
Santa Margarita Academy,400 West Elder Street,Fallbrook,92028,55,FALLBROOK
Alta Vista High (Continuation),1575 Bonair Drive,Vista,92084,52,VISTA
Cesar Chavez Middle,202 Oleander Drive,Oceanside,92057,42,OCEANSIDE
e3 Civic High,"395 11th Ave, 6th Floor",San Diego,92101,1,CENTRAL SAN DIEGO
Coronado Unified Special Education Pre-K,201 6th Street,Coronado,92118,3,CORONADO
Oceanside High,1 Pirates Cove,Oceanside,92054,42,OCEANSIDE
Monte Vista Elementary,1720 Monte Vista Drive,Vista,92084,52,VISTA
High Tech High North County,1420 West San Marcos Boulevard,San Marcos,92078,51,SAN MARCOS
Leonardo da Vinci Health Sciences Charter,229 East Naples Street,Chula Vista,91911,21,CHULA VISTA
High Tech Middle Media Arts,2230 Truxtun Road 2nd Floor,San Diego,92106,2,PENINSULA
Mar Vista Academy,1267 Thermal Avenue,San Diego,92154,22,SOUTH BAY
Del Dios Academy of Arts and Sciences,1400 West Ninth Avenue,Escondido,92025,50,ESCONDIDO
EastLake Elementary,1955 Hillside Drive,Chula Vista,91913,20,SWEETWATER
High Tech Elementary Explorer,2230 Truxtun Road 1st Floor,San Diego,92106,2,PENINSULA
Vista Adult Transition Center,325 East Bobier Drive,Vista,92084,52,VISTA
Elite Academy,230 Jamacha Road,El Cajon,92019,34,EL CAJON
Vista Innovation and Design Academy,740 Olive Avenue,Vista,92083,52,VISTA
Health Sciences High and Middle College,"3910 University Avenue, Suite 100",San Diego,92105,6,MID-CITY
Ingenuity Charter,6130 Skyline Drive,San Diego,92114,5,SOUTHEASTERN SAN DIEGO
National School District Preschool,2401 East 24th Street,National City,91950,4,NATIONAL CITY
Jonas Salk Elementary,7825 Flanders Drive,San Diego,92126,13,DEL MAR-MIRA MESA
Bonsall High,7350 West Lilac Road,Bonsall,92003,55,FALLBROOK
Norman L. Sullivan Middle,7350 West Lilac Road,Bonsall,92003,55,FALLBROOK
Cabrillo Point Academy,13915 Danielson Street Ste 200,Poway,92064,15,POWAY
MethodSchools,4612 Dehesa Road,El Cajon,92019,37,HARBISON CREST
Dehesa Elementary,4612 Dehesa Road,El Cajon,92019,37,HARBISON CREST
Bonsall Elementary,31555 Old River Road,Bonsall,92003,55,FALLBROOK
Vivian Banks Charter,11800 Pala Mission Road,Pala,92059,54,PAUMA
Bonsall West Elementary,5050 El Mirlo Drive,Oceanside,92057,42,OCEANSIDE
Elevate Charter,2285 Murray Ridge Road,San Diego,92123,10,KEARNY MESA
Empower Language Academy,6402 Linda Vista Road,San Diego,92111,10,KEARNY MESA
San Diego Metro Career and Tech,"7250 Mesa College Drive, Room L-502",San Diego,92111,10,KEARNY MESA
Special Education Preschool,"84 East J Street, Room 301",Chula Vista,91910,21,CHULA VISTA
Mountain Valley Academy,1010 Ramona Street,Ramona,92065,39,RAMONA
Motivated Youth Academy,100 E San Marcos Boulevard Ste 350,San Marcos,92069,51,SAN MARCOS
SIATech,"2611 Temple Heights Drive, Suite A",Oceanside,92056,52,VISTA
Ralph Waldo Emerson Elementary,3510 Newton Avenue,San Diego,92113,5,SOUTHEASTERN SAN DIEGO
Classical Academy,2950 South Bear Valley Parkway,Escondido,92025,50,ESCONDIDO
MERIT Academy,1600 North Cuyamaca Street,El Cajon,92020,34,EL CAJON
Lexington Elementary,1145 Redwood Ave.,El Cajon,92019,34,EL CAJON
Coronado Village Elementary,600 Sixth Street,Coronado,92118,3,CORONADO
High Tech Elementary North County,1480 West San Marcos Boulevard,San Marcos,92078,51,SAN MARCOS
Classical Academy High,207 East Pennsylvania Ave,Escondido,92025,50,ESCONDIDO
King-Chavez Community High,201 A Street,San Diego,92101,1,CENTRAL SAN DIEGO
Lakeside Early Advantage Preschool,12824 Lakeshore Drive,Lakeside,92040,36,LAKESIDE
Chaparral High,1600 North Cuyamaca Street,El Cajon,92020,34,EL CAJON
Learning Choice Academy,4635 Clairemont Mesa Boulevard,San Diego,92117,15,POWAY
St. Patrick Catholic School,3820 Pio Pico Drive,Carlsbad,92008,41,CARLSBAD
Calvin Christian,2000 North Broadway,Escondido,92026,50,ESCONDIDO
Montessori School of Oceanside,3525 Cannon Road,Oceanside,92056,41,CARLSBAD
Army and Navy Academy,2605 Carlsbad Boulevard,Carlsbad,92008,41,CARLSBAD
Valley Christian School,1350 Discovery Street,San Marcos,92078,51,SAN MARCOS
Pacific Academy,"679 Encinitas Boulevard, Suite 211",Encinitas,92024,40,SAN DIEGUITO
Ramona Lutheran,520 16th Street,Ramona,92065,39,RAMONA
"Grauer, The",1500 South El Camino Real,Encinitas,92024,40,SAN DIEGUITO
Horizon Prep,6233 El Apajo Road,Rancho Santa Fe,92067,14,NORTH SAN DIEGO
"Nativity School, The",6309 El Apajo Road,Rancho Santa Fe,92067,14,NORTH SAN DIEGO
Santa Fe Christian Schools,838 Academy Drive,Solana Beach,92075,40,SAN DIEGUITO
St. James Academy,623 South Nardo Avenue,Solana Beach,92075,40,SAN DIEGUITO
NewBridge School,12285 Oak Knoll Road,Poway,92064,15,POWAY
Maranatha Christian Schools,9050 Maranatha Drive,San Diego,92127,14,NORTH SAN DIEGO
Chabad Hebrew Academy,10785 Pomerado Road,San Diego,92131,17,ELLIOTT-NAVAJO
Heritage Christian School of San Diego,"5725 Kearny Villa Road, Suite G",San Diego,92123,10,KEARNY MESA
"Learning Academy, The",11646 Riverside Drive,Lakeside,92040,36,LAKESIDE
Torah High Schools of San Diego,9001 Towne Centre Drive,San Diego,92122,12,UNIVERSITY
The Children's School,2225 Torrey Pines Lane,La Jolla,92037,11,COASTAL
Foothills Christian Elementary School,10404 Lake Jennings Park Road,Lakeside,92040,36,LAKESIDE
"Bishop's School, The",7607 La Jolla Boulevard,La Jolla,92037,11,COASTAL
Stella Maris Academy,7654 Herschel Avenue,La Jolla,92037,11,COASTAL
All Hallows Academy,2390 Nautilus Street,La Jolla,92037,11,COASTAL
San Diego FrenchAmerican School,6550 Soledad Mountain Road,La Jolla,92037,11,COASTAL
Our Lady of Grace School,2766 Navajo Road,El Cajon,92020,34,EL CAJON
El Cajon Seventh-day Adventist,1640 East Madison Avenue,El Cajon,92019,34,EL CAJON
Christian Elementary East,2100 Greenfield Drive,El Cajon,92019,34,EL CAJON
Christian Elementary West,211 South Third Street,El Cajon,92019,34,EL CAJON
St. Therese Academy,6440 Saint Therese Way,San Diego,92120,17,ELLIOTT-NAVAJO
Shepherd of the Hills Lutheran,9191 Fletcher Parkway,La Mesa,91942,33,LA MESA
Holy Trinity Elementary,509 Ballard Street,El Cajon,92019,34,EL CAJON
School of the Madeleine,1875 Illion Street,San Diego,92110,10,KEARNY MESA
"Nazareth School of San Diego, Inc",10728 San Diego Mission Road,San Diego,92108,17,ELLIOTT-NAVAJO
Futures Academy-San Diego,"9915 Mira Mesa Blvd, Suite 210",San Diego,92131,15,POWAY
The Rock Academy,2277 Rosecrans Street,San Diego,92106,2,PENINSULA
Christ Lutheran Elementary,7929 La Mesa Boulevard,La Mesa,91941,33,LA MESA
St. Didacus  School,4630 34th Street,San Diego,92116,6,MID-CITY
Cooperative Learning Center,4630 Mission Avenue,San Diego,92116,1,CENTRAL SAN DIEGO
Academy of Our Lady of Peace,4860 Oregon Street,San Diego,92116,1,CENTRAL SAN DIEGO
St. Katharine Drexel Academy,4551 56th Street,San Diego,92115,6,MID-CITY
St. Vincent de Paul,4061 Ibis Street,San Diego,92103,1,CENTRAL SAN DIEGO
Trinity Christian School,3902 Kenwood Drive,Spring Valley,91977,31,SPRING VALLEY
St. Patrick's Elementary,3014 Capps Street,San Diego,92104,1,CENTRAL SAN DIEGO
The Waldorf School of San Diego,3547 Altadena Avenue,San Diego,92105,6,MID-CITY
St. Augustine High School,3266 Nutmeg Street,San Diego,92104,1,CENTRAL SAN DIEGO
"Heartland Christian Homeschool Center, Inc.",3327 Kenora Drive,Spring Valley,91977,31,SPRING VALLEY
City Tree Christian,320 Date Street,San Diego,92101,1,CENTRAL SAN DIEGO
Nativity Prep Academy,4463 College Ave,San Diego,92115,6,MID-CITY
True Faith Academy,8354 Noeline Lane,San Diego,92114,5,SOUTHEASTERN SAN DIEGO
St. Rita's School,5165 Imperial Avenue,San Diego,92114,5,SOUTHEASTERN SAN DIEGO
Christ Church Day School,926 C Avenue,Coronado,92118,3,CORONADO
Sacred Heart Parish School,706 C Avenue,Coronado,92118,3,CORONADO
San Diego Academy,2800 East Fourth Street,National City,91950,4,NATIONAL CITY
Santa Sophia Academy,9806 San Juan Street,Spring Valley,91977,31,SPRING VALLEY
St. John of the Cross School,8175 Lemon Grove Way,Lemon Grove,91945,32,LEMON GROVE
Faithful Ambassadors Bible Baptist Academy,2432 East 18th Street,National City,91950,4,NATIONAL CITY
Bright Horizon Academy,7050 Eckstrom Avenue,San Diego,92111,10,KEARNY MESA
"Child's Primary, The",3811 Mt. Acadia Boulevard,San Diego,92111,10,KEARNY MESA
Soille San Diego Hebrew Day,3630 Afton Road,San Diego,92123,10,KEARNY MESA
St. Columba,3365 Glencolum Drive,San Diego,92123,10,KEARNY MESA
St. Paul's Lutheran,1376 Felspar Street,San Diego,92109,11,COASTAL
San Diego Center for Children Academy,3002 Armstrong Street,San Diego,92111,10,KEARNY MESA
St. Peter the Apostle Catholic School,450 South Stage Coach Lane,Fallbrook,92028,55,FALLBROOK
Morning Star Ranch Training Program,12458 Keys Creek Road,Valley Center,92082,53,VALLEY CENTER
Calvary Christian Academy,1771 East Palomar Street,Chula Vista,91913,20,SWEETWATER
St. Rose of Lima School,"278 Alvarado Street, Unit 2",Chula Vista,91910,21,CHULA VISTA
